Question,Answer
นายแดงกระทำความผิดในราชอาณาจักร และถูกฟ้องจนศาลชั้นต้นพิพากษาลงโทษไปแล้ว แต่ปรากฏว่าตามกฎหมายที่บัญญัติในภายหลัง การกระทำนั้นไม่เป็นความผิด จะมีผลดีแก่นายแดงเพียงใด ถ้าปรากฏว่าคำพิพากษาของศาลชั้นต้นถึงที่สุดโดยไม่มีการอุทธรณ์ และนายแดงพ้นโทษไปแล้ว,มีผลดี เพราะถือว่านายแดงไม่เคยต้องคำพิพากษาว่าได้กระทำความผิด
ขณะที่เครื่องบินของสายการบินไทยจอดรับผู้โดยสารอยู่ที่ท่าอากาศยานเมืองนาริตะ ประเทศญี่ปุ่น นายอันวา ชาวอินเดีย ได้ทำร้ายนายซาบะ ชาวญี่ปุ่น บนเครื่องบินนั้น ดังนี้ ศาลไทยจะมีอำนาจพิจารณาพิพากษาลงโทษนายอันวาได้หรือไม่ อย่างไร,ได้ เพราะเป็นการกระทำที่กฎหมายให้ถือว่าเป็นการกระทำในราชอาณาจักร
ในขณะที่เครื่องบินของสายการบินไทยกำลังขึ้นจากสนามบินสุวรรณภูมิเพื่อจะไปยังประเทศออสเตรเลีย นายบุญมี คนไทย เห็นนายโดมอน คนรัสเซีย งีบหลับ จึงแอบหยิบโทรศัพท์มือถือของนายโดมอนไป ต่อมานายโดมอนเดินทางกลับมาประเทศไทย นายโดมอนจะดำเนินคดีกับนายบุญมีในประเทศไทยได้หรือไม่,ได้ เพราะการที่นายบุญมีลักทรัพย์นายโดมอนคนรัสเซีย ขณะที่เครื่องบินกำลังขึ้นจากสนามบินสุวรรณภูมิ ถือว่าเหตุเกิดบนพื้นอากาศเหนือราชอาณาจักร เป็นการกระทำความผิดในราชอาณาจักรตามประมวลกฎหมายอาญามาตรา 4 วรรคแรก จึงสามารถดำเนินคดีกับนายบุญมีได้
นายบุญหน่าสัญชาติกัมพูชาไปเที่ยวที่นครเวียงจันทน์ ประเทศลาว ถูกนายคามหล้าสัญชาติลาวขโมยสร้อยข้อมือทองคำและแหวนเพชรไปจากห้องพักในโรงแรมที่นครเวียงจันทน์ จากนั้นนายคามหล้าเดินทางเข้ามาที่จังหวัดหนองคายประเทศไทย นายบุญหน่าติดตามมาพบเข้า จึงแจ้งให้เจ้าหน้าที่ตำรวจจับนายคามหล้า พร้อมด้วยสร้อยข้อมือและแหวนเพชรที่ขโมยมาได้ที่ตลาดริมโขงหนองคาย นายคามหล้าถูกฟ้องต่อศาลจังหวัดหนองคายฐานลักทรัพย์ ดังนี้ ผู้พิพากษาศาลจังหวัดหนองคายจะพิพากษาลงโทษนายคามหล้าได้หรือไม่ อย่างไร,พิพากษายกฟ้องเพราะความผิดเกิดนอกราชอาณาจักร และทั้งผู้เสียหายและผู้กระทำความผิดเป็นคนต่างด้าว
นายอับดุล ชาวอินเดียอยู่ในประเทศมาเลเซีย ต้องการฆ่านายบังเลาะ ชาวมาเลเซีย ขณะที่นายอับดุลยืนอยู่ที่ท่าเรือมาเลเซียเห็นนายบังเลาะเดินอยู่บริเวณท่าเรือ จึงใช้ปืนเล็งยิงไปที่นายบังเลาะ กระสุนปืนถูกนายบังเลาะได้รับบาดเจ็บ นายบังเลาะหนีลงไปซ่อนตัวและถึงแก่ความตายในเรือท่องเที่ยวไทยที่จอดอยู่ท่าเรือมาเลเซีย ดังนี้ ศาลไทยมีอำนาจลงโทษนายอับดุลหรือไม่หากนายอับดุลเข้ามาในประเทศไทย,ไม่มีอำนาจลงโทษเพราะไม่มีการกระทำส่วนหนึ่งส่วนใดเกิดขึ้นในเรือไทย กรณีตาม ป.อ. มาตรา 4 วรรคสอง ต้องมีการกระทำส่วนหนึ่งส่วนใดเกิดขึ้นในเรือไทย จึงให้ถือว่าเป็นการกระทำความผิดในราชอาณาจักร ส่วนกรณีตาม ป.อ. มาตรา 5 วรรคแรก ผลที่เกิดขึ้นในราชอาณาจักรไม่หมายความรวมถึงเรือไทยหรืออากาศยานไทยที่กฎหมายเพียงแต่ให้ถือว่าเป็นราชอาณาจักร
นายอับดุลอยู่ในประเทศมาเลเซีย ต้องการเผาบ้านนายบังเลาะ นักธุรกิจชาวมาเลเซียซึ่งอยู่ในประเทศไทย นายอับดุลเตรียมน้ำมันเชื้อเพลิงและไฟแช็กเพื่อเข้ามาวางเพลิงเผาบ้านนายบังเลาะ แต่ก่อนที่นายอับดุลจะหิ้วน้ำน้ำมันข้ามแดนมาก็ถูกตำรวจมาเลเซียจับกุมเสียก่อน หากนายอับดุลหลบหนีเข้ามาในประเทศไทย เช่นนี้ ศาลไทยสามารถลงโทษนายอับดุลได้หรือไม่ อย่างไร,มีอำนาจลงโทษเพราะการตระเตรียมวางเพลิงมีกฎหมายบัญญัติให้เป็นความผิด และหากมีการกระทำต่อไปถึงขั้นความผิดสำเร็จ ผลจะเกิดขึ้นในประเทศไทย
นายอับดุลชาวมาเลเซียอยู่ในประเทศมาเลเซีย ต้องการเผาบ้านนายบังเลาะซึ่งอยู่ในประเทศไทย ที่อำเภอเบตง จังหวัดยะลา นายอับดุลเตรียมซื้อน้ำมันเชื้อเพลิงและไฟแช็กเพื่อเข้ามาวางเพลิงเผาบ้านนายบังเลาะ ต่อมานายอับดุลนำเชื้อเพลิงดังกล่าวที่เตรียมไว้ลอบเข้ามาเผาบ้านของนายบังเลาะที่อยู่ในประเทศไทยได้สำเร็จ แต่ถูกตำรวจไทยจับตัวได้ เช่นนี้ ศาลไทยสามารถลงโทษนายอับดุลได้หรือไม่ อย่างไร,นายอับดุลเข้ามาเผาบ้านนายบังเลาะที่อำเภอเบตง จังหวัดยะลาเป็นการกระทำความผิดในราชอาณาจักร จึงต้องรับโทษในราชอาณาจักรตาม ป.อ. มาตรา 4 วรรคแรก
นายอับดุลชาวมาเลเซียอยู่ในประเทศมาเลเซียต้องการฆ่านายบังเลาะนักธุรกิจชาวมาเลเซียที่อยู่ในประเทศไทย จึงจ้างนายรามซิง มือปืนชาวมาเลเซียให้ไปยิงนายบังเลาะ นายรามซิงจึงเดินทางข้ามแดนมาประเทศไทย แต่ยังไม่ทันลงมือยิงก็ถูกตำรวจไทยจับกุมเสียก่อน เช่นนี้ ศาลไทยจะมีอำนาจลงโทษนายอับดุลหรือไม่,ลงโทษนายอับดุลไม่ได้เพราะการกระทำของนายอับดุลอยู่เพียงขั้นตระเตรียมฆ่า และลงโทษนายฮากิมฐานเป็นผู้สนับสนุนไม่ได้เพราะความผิดยังมิได้กระทำลงในราชอาณาจักร
นายกิมย้งคนจีนกับลูกน้องดักปล้นทรัพย์เรือสินค้าไทยซึ่งแล่นอยู่ในเขตทะเลหลวง หากต่อมานายกิมย้งถูกเจ้าหน้าที่ตำรวจจับได้ ดังนี้ ศาลไทยจะมีอำนาจลงโทษนายกิมย้งได้หรือไม่,ศาลไทยลงโทษนายกิมย้งได้เพราะมีการกระทำผิดในเรือไทย ความผิดนอกราชอาณาจักรตาม ป.อ. มาตรา 7 ต้องมิได้เกิดในสถานที่ซึ่งถือว่าเป็นการกระทำความผิดในราชอาณาจักร นายกิมย้งปล้นเรือสินค้าไทย ซึ่งมาตรา 4 วรรคสองให้ถือว่าเป็นการกระทำความผิดในราชอาณาจักร ศาลไทยจึงมีอำนาจลงโทษตามหลักดินแดน
นายหนานและนายบุญตันชาวลาวนั่งรถทัวร์จากประเทศลาวมาเที่ยวประเทศไทย ขณะรถยังวิ่งอยู่ในประเทศลาว นายหนานหลอกให้นายบุญตันกินขนมผสมยากดประสาท นายบุญตันกินขนมแล้วหมดสติไป ขณะรถทัวร์เข้ามาในเขตจังหวัดหนองคาย ประเทศไทย นายหนานจึงลักเอาโทรศัพท์มือถือของนายบุญตันไปเป็นของตน เมื่อนายบุญตันรู้สึกตัวและแจ้งความดำเนินคดีกับนายหนานที่จังหวัดหนองคาย ศาลไทยจะลงโทษนายหนานได้หรือไม่อย่างไร,ลงโทษได้ เพราะการกระทำความผิดฐานชิงทรัพย์เริ่มเมื่อนายหนานให้ขนมผสมยากดประสาทแก่นายบุญตันกินในเขตประเทศลาว และมีการเอาทรัพย์ไปในเขตประเทศไทย ถือว่าการกระทำส่วนหนึ่งเกิดในราชอาณาจักร
นางโนริคนญี่ปุ่นต้องการฆ่านางจุงคนจีน จึงเอายาพิษใส่ในน้ำส้มให้นางจุงดื่มที่ห้องพักผู้โดยสารสนามบินโตเกียว โดยทราบดีว่ายาพิษจะออกฤทธิ์เมื่อนางจุงขึ้นเครื่องบินของการบินไทยแล้ว เมื่อนางจุงดื่มน้ำส้มจนหมด นางโนริและนางจุงจึงมาขึ้นเครื่องบินของการบินไทยเพื่อเดินทางมาท่องเที่ยว ต่อมายาพิษเริ่มออกฤทธิ์ นางจุงตายในอากาศยานไทยขณะอยู่บนน่านฟ้าของเกาหลี เมื่อถึงประเทศไทย จะลงโทษนางโนริในความผิดฐานฆ่าผู้อื่นโดยไตร่ตรองไว้ก่อนในราชอาณาจักรได้หรือไม่,ลงโทษไม่ได้ เพราะผลของการกระทำไม่ได้เกิดในราชอาณาจักรและไม่มีส่วนหนึ่งส่วนใดของการกระทำเกี่ยวข้องกับราชอาณาจักร
นายเอกอายุ 38 ปีมีภรรยาอยู่แล้วได้ชักชวนนางสาวตรีอายุ 17 ปีให้ไปเที่ยวประเทศญี่ปุ่นด้วยกัน โดยมิได้ขออนุญาตบิดามารดานางสาวตรีก่อน ในวันเดินทางนายเอกมารับนางสาวตรีที่หน้าปากซอยบ้าน นางสาวตรีพาขึ้นรถแท็กซี่ไปสนามบินและเดินทางไปญี่ปุ่นด้วยกัน ขณะที่ท่องเที่ยวอยู่ในประเทศญี่ปุ่น นายเอกและนางสาวตรีพักอยู่ด้วยกันและมีการร่วมประเวณีโดยความสมัครใจของนางสาวตรี เมื่อนายเอกและนางสาวตรีกลับมา นายโทบิดาของนางสาวตรีทราบเรื่องจะสามารถดำเนินคดีกับนายเอกข้อหาพรากผู้เยาว์ได้หรือไม่อย่างไร,ความผิดฐานพรากผู้เยาว์อายุไม่เกิน 18 ปี เริ่มต้นตั้งแต่ที่นายเอกพานางสาวตรีขึ้นรถยนต์ที่หน้าปากซอยแล้ว แม้จะมีการร่วมประเวณีกันที่ประเทศญี่ปุ่น การกระทำของนายเอกเป็นการพรากผู้เยาว์เพื่อการอนาจาร ซึ่งมีการกระทำส่วนหนึ่งส่วนใดเกิดขึ้นในราชอาณาจักร นายโทบิดาของนางสาวตรีสามารถดำเนินคดี กับนายเอกได้ตาม ป.อ. มาตรา 5 วรรคแรก ฎีกาที่ 1645/2531
นายแซมคนอังกฤษพานางสาวมะขิ่นชาวเมียนมาร์ไปขายบริการทางเพศที่ประเทศญี่ปุ่น ซึ่งเป็นความผิดตาม ป.อ. มาตรา 282 ต่อมานายแซมเดินทางมาท่องเที่ยวในประเทศไทย จะสามารถดำเนินคดีกับนายแซมได้หรือไม่อย่างไร,ศาลไทยลงโทษนายแซมตาม ป.อ. มาตรา 282 ได้ ตามหลักอำนาจลงโทษสากล ความผิดตาม ป.อ. มาตรา 282 เป็นความผิดที่ระบุไว้ในมาตรา 7 (2) ทวิ ดังนั้น แม้ว่าความผิดนี้จะไม่มีส่วนเกี่ยวข้องกับประเทศไทยเลย ศาลไทยก็มีอำนาจลงโทษได้ตามหลักกฎหมายมาตรา 7 จะต้องรับโทษในราชอาณาจักร
ขณะที่นายวิชัยเรียนอยู่ที่ประเทศอังกฤษ ถูกนายแมสซี่ชาวรัสเซียขับรถยนต์มาชนกับรถยนต์ของนายวิชัย ทำให้นายวิชัยได้รับบาดเจ็บสาหัส จากการสอบสวนคดีของตำรวจอังกฤษได้ความว่านายแมสซี่เป็นฝ่ายขับรถยนต์โดยประมาทเป็นเหตุให้นายวิชัยได้รับบาดเจ็บสาหัส ต่อมาทั้งคู่ได้เดินทางเข้ามาในประเทศไทย นายวิชัยได้มาปรึกษาท่านเพื่อดำเนินคดีกับนายแมสซี่ ท่านจะให้คำปรึกษาในข้อกฎหมายอย่างไร,ดำเนินคดีกับนายแมสซี่ไม่ได้ เพราะการกระทำความผิดของนายแมสซี่มิได้กำหนดไว้ในมาตรา 8 ตาม ป.อ. มาตรา 8 การกระทำความผิดนอกราชอาณาจักร โดยผู้กระทำความผิดเป็นคนต่างด้าว และคนไทยเป็นผู้เสียหาย ซึ่งจะต้องรับโทษในราชอาณาจักรนั้น ต้องเป็นความผิดตามที่ระบุไว้ในมาตรา 8(1)-(13) ซึ่งความผิดที่ระบุไว้นั้นล้วนเป็นความผิดที่ผู้กระทำจะต้องกระทำโดยเจตนาทั้งสิ้น
ศาลไทยไม่มีอำนาจลงโทษนายโตโต้ เพราะการกระทำความผิดเกิดขึ้นขณะที่เครื่องบินกำลังแล่นอยู่น่านฟ้าของประเทศจีน ซึ่งไม่ได้อยู่ในเขตอำนาจของประเทศไทย ตามหลักกฎหมายอาญาไทย ป.อ. มาตรา 4 และมาตรา 5 ศาลไทยจะมีอำนาจพิจารณาคดีได้ก็ต่อเมื่อความผิดเกิดขึ้นในราชอาณาจักร หรือเป็นความผิดที่มีผลกระทบต่อประเทศไทย ซึ่งกรณีนี้ไม่เข้าข่าย นอกจากนี้ เครื่องบินที่นายโตโต้โดยสารเป็นของสายการบินอังกฤษ จึงถือว่าอยู่ภายใต้กฎหมายของประเทศอังกฤษตามหลักอำนาจศาลของรัฐเจ้าของอากาศยาน,ได้ เพราะนายมานพผู้เสียหายเป็นคนไทยและได้ร้องขอให้ลงโทษ ซึ่งเป็นกรณีการกระทำความผิดนอกราชอาณาจักรที่มีคนไทยเป็นผู้เสียหาย ตามข้อเท็จจริง เหตุเกิดขึ้นเหนือน่านฟ้าของประเทศจีน จึงไม่ใช่ราชอาณาจักรไทยตาม ป.อ. มาตรา 4 วรรคแรก และไม่ได้เกิดขึ้นในอากาศยานไทย จึงมิใช่กรณีตาม ป.อ. มาตรา 4 วรรคสอง อย่างไรก็ตาม ตาม ป.อ. มาตรา 8 (ข) บัญญัติว่า หากผู้เสียหายเป็นคนไทยและได้ร้องขอให้ลงโทษ และเป็นความผิดที่ระบุไว้ในมาตรา 8 ศาลไทยก็มีอำนาจลงโทษได้ เมื่อการกระทำของนายโตโต้เป็นความผิดฐานลักทรัพย์ ซึ่งเป็นความผิดที่ระบุไว้ในมาตรา 8 (8) ศาลไทยจึงมีอำนาจลงโทษนายโตโต้ได้ตาม ป.อ. มาตรา 8 (ข) (8).
นายโรเบิร์ตคนอังกฤษทำร้ายร่างกายนายโชคดีคนไทยบาดเจ็บในประเทศแคนาดา ต่อมานายโรเบิร์ตเข้ามาในประเทศไทย รัฐบาลแคนาดาได้ร้องขอให้ศาลไทยลงโทษนายโรเบิร์ต ดังนี้ ศาลไทยจะลงโทษนาย โรเบิร์ตได้หรือไม่อย่างไร,ลงโทษไม่ได้ เพราการกระทำความผิดเกิดนอกราชอาณาจักร โดยคนไทยเป็นผู้เสียหายแต่ ผู้เสียหายไม่ได้ร้องขอให้ลงโทษ
นายเทพคนไทยอาศัยอยู่ที่ประเทศสิงคโปร์ จ้างนายซ้งคนจีนให้ไปฆ่านายจิมมี่คนอังกฤษที่อาศัยอยู่ใน ประเทศไทย เมื่อนายซ้งเข้ามาในประเทศไทยก็ถูกตำรวจไทยจับได้เสียก่อนที่จะลงมือฆ่า ศาลไทยลงโทษได้หรือไม่อย่างไร,ศาลไทยลงโทษนายเทพได้หากรัฐบาลสิงคโปร์ร้องขอให้ลงโทษ เพราะ แม้นายซ้งยังไม่ลงมือฆ่านายจิมมี่ นายเทพซึ่งเป็นผู้ใช้ต้องระวางโทษหนึ่งในสามของโทษในความผิดฐานฆ่าแล้ว ตามหลักกฎหมายมาตรา ๘๔ วรรคสอง เมื่อนายเทพกระทำความผิดนอกราชอาณาจักรจึงเป็นกรณีตาม ป.อ. มาตรา ๘ (ก) (๔) มิใช่กรณีตาม ป.อ. มาตรา ๖ เพราะความผิดที่ใช้ยังมิได้กระทำลงใน าชอาณาจักร
นายชาติเป็นเจ้าพนักงานกระทรวงแห่งหนึ่งได้รับแต่งตั้งให้เดินทางไปติดต่อซื้อเครื่องจักรในประเทศเยอรมันตามหน้าที่ราชการ นายชาติร่วมมือกับนายชอบชาวไทยที่กำลังติดต่อธุรกิจการค้าที่ประเทศเยอรมัน เรียกเงินจากบริษัทขายเครื่องจักรเป็นการตอบแทนในการตกลงซื้อเครื่องจักรกับบริษัทนั้น ดังนี้ เมื่อนายชาติและนายชอบเดินทางกลับมายังประเทศไทย ศาลไทยจะพิพากษาลงโทษนายชาติและนายชอบได้หรือไม่เพียงใด,ลงโทษนายชาติฐานเป็นเจ้าพนักงานเรียกรับสินบนได้ตาม ป.อ. มาตรา ๙ แต่ลงโทษนายชอบไม่ได้ นายชาติกระทำความผิดเป็นเจ้าพนักงานเรียกหรือรับสินบนตาม ป.อ. มาตรา ๑๔๙ โดยมีนายชอบเป็นผู้สนับสนุน ศาลไทยมีอำนาจลงโทษนายชาติได้ตาม ป.อ. มาตรา ๙ แม้กระทำนอกราชอาณาจักร แต่นายชอบมิใช่เจ้าพนักงานจึงน ามาตรา ๙ มาใช้บังคับไม่ได้ และความผิดตาม ป.อ. มาตรา ๑๔๙ ไม่ใช่ความผิดที่กำหนดไว้ในมาตรา ๗ และ ๘ จึงลงโทษนายชอบในราชอาณาจักรไม่ได้
นายเฮงคนสัญชาติจีน กระทำการปลอมธนบัตรรัฐบาลไทยที่ประเทศกัมพูชา ถูกจับได้และถูกศาลกัมพูชาพิพากษาถึงที่สุดลงโทษจำคุก ๓ ปี นายเฮงรับโทษได้เพียง ๑ ปีก็หลบหนีออกมาอยู่ประเทศไทย อยู่มาได้ ๒ เดือน นายเฮงก็ถูกจับได้ และพนักงานอัยการยื่นฟ้องนายเฮง ขอให้ลงโทษในความผิดฐานปลอมธนบัตรรัฐบาลไทยที่ประเทศกัมพูชา ดังนี้ ศาลไทยจะลงโทษนายเฮงในความผิดที่ฟ้องได้หรือไม่ เพียงใด,ลงโทษได้ การกระทำของนายเฮงเป็นความผิดตาม ป.อ. มาตรา ๒๔๐ และเป็นความผิดนอกราชอาณาจักรต้องรับโทษในราชอาณาจักรตาม ป.อ. มาตรา ๗ (๒) นายเฮงได้รับโทษจำคุกตามคำพิพากษาของศาลกัมพูชามาแล้ว แต่ยังไม่พ้นโทษ ศาลไทยจะลงโทษนายเฮงน้อยกว่าที่กฎหมายกำหนดไว้เพียงใดก็ได้ ทั้งนี้โดยคำนึงถึงโทษที่นายเฮงได้รับมาแล้ว ตาม ป.อ. มาตรา ๑๐ วรรคสอง
นายโจเซฟชาวฝรั่งเศสได้ร่วมมือกับนายโชคเพื่อนนักธุรกิจชาวไทยซึ่งมีสำนักงานอยู่ที่ประเทศกัมพูชา ทำการปลอมธนบัตรดอลลาร์ของสหรัฐอเมริกาในสำนักงานที่ประเทศกัมพูชา ต่อมาเจ้าหน้าที่ตำรวจกัมพูชาเข้าจับกุม นายโชคหลบหนีกลับเข้าประเทศไทยได้ ส่วนนายโจเซฟถูกจับดำเนินคดี ศาลกัมพูชาได้มีคำพิพากษาถึงที่สุดให้ปล่อยตัวนายโจเซฟ จากนั้นนายโจเซฟเดินทางเข้ามาในประเทศไทยเพื่อพบกับนายโชคที่ได้หลบหนีมาก่อนแล้ว ดังนี้ ศาลไทยจะลงโทษนายโจเซฟและนายโชคในความผิดดังกล่าวได้หรือไม่อย่างไร,การกระทำของนายโจเซฟและนายโชคเป็นความผิดตาม ป.อ. มาตรา ๒๔๐ ประกอบมาตรา ๒๔๗ ซึ่งเป็นการกระทำความผิดนอกราชอาณาจักรตาม ป.อ. มาตรา ๗(๒) แต่ได้มีค าพิพากษาถึงที่สุดให้ปล่อยนายโจเซฟแล้ว จึงลงโทษนายโจเซฟในประเทศไทยอีกไม่ได้ตาม ป.อ. มาตรา ๑๐(๑) ส่วนนายโชคยังไม่ได้รับโทษในความผิดนั้นมาก่อน จึงสามารถลงโทษนายโชคในประเทศไทยได้
