Question,Answer
นายวัน นายเดือน และนายปี คนงานกัมพูชาในประเทศออสเตรเลีย ร่วมกันปล้นทรัพย์และฆ่าพระภิกษุชาวไทย ๓ รูปที่วัดไทยในประเทศออสเตรเลีย ต่อมานายวันและนายเดือนถูกเจ้าหน้าที่ตำรวจออสเตรเลียจับได้และถูกส่งฟ้องต่อศาล ส่วนนายปีหลบหนีกลับบ้านที่ประเทศกัมพูชา ศาลออสเตรเลียมีคำพิพากษาถึงที่สุดให้จำคุกนายวันสิบปี และยกฟ้องนายเดือน หลังจากที่นายวันได้รับโทษจำคุกมาเพียงสามเดือนก็หลบหนีจากที่คุมขังและไปชวนนายเดือนพากันหลบหนีกลับประเทศกัมพูชา ต่อมานายวัน นายเดือนและนายปีชวนกันเข้ามาทำงานในประเทศไทยที่จังหวัดสระแก้ว ศาลไทยลงโทษได้หรือไม่อย่างไร,ศาลไทยลงโทษนายวัน นายเดือนและนายปีได้ หากนายจันทร์บิดาของพระภิกษุรูปหนึ่งที่ถูกทั้ง สามคนฆ่าร้องขอให้ลงโทษ นายวัน นายเดือนและนายปีกระทำความผิดนอกราชอาณาจักรโดยที่ผู้เสียหายเป็นคนไทยและผู้เสียหายได้ร้องขอให้ลงโทษ เมื่อการกระทำของทั้งสามคนเป็นความผิดฐานปล้นทรัพย์และฆ่าผู้อื่น ตามที่กำหนดไว้ในมาตรา ๘ นายวัน นายเดือนและนายปีจึงต้องรับโทษในราชอาณาจักร
นายโชคกระทำความผิดฐานอนาจารพนักงานต้อนรับบนเครื่องบินในอากาศยานไทยขณะจอดอยู่ที่ประเทศญี่ปุ่น ตำรวจญี่ปุ่นจับนายโชคและส่งฟ้องต่อศาลญี่ปุ่น ศาลญี่ปุ่นพิพากษาลงโทษจำคุก ๖ เดือน เมื่อพ้นโทษแล้วนายโชคเดินทางกลับมาประเทศไทย ศาลไทยจะพิพากษาลงโทษนายโชคในความผิดเดียวกันนั้นอีกได้หรือไม่เพียงใด,เมื่อรัฐบาลไทยไม่ได้ร้องขอให้ลงโทษ ศาลไทยจึงลงโทษนายโชคได้อีก แต่จะลงโทษน้อยกว่าที่กฎหมายกำหนดไว้สำหรับความผิดฐานกระทำอนาจารเพียงใดก็ได้ นายเอกไม่ต้องรับผิดต่อนางตรีเพราะไม่มีการกระทำแต่ต้องรับผิดต่อนายโทเพราะเป็นการกระทำโดยประมาท
นายเอขับรถบรรทุกเสาไฟฟ้าในเวลากลางคืน เผอิญโซ่ที่ใช้มัดเสาขาด เสาไฟฟ้าตกลงมากองที่พื้นถนน นายเอกละเลยไม่ได้จุดโคมไฟหรือแสดงสัญญาณอื่นเพื่อให้บุคคลอื่นผู้ใช้รถใช้ถนนทราบว่ามีสิ่งของตกหล่นกีดขวางถนน นายบีขับรถจักรยานยนต์มาด้วยความเร็วสูงไม่เห็นจึงชนเสาไฟฟ้านั้น ทำให้รถจักรยานยนต์เสียหลักล้มลง เป็นเหตุให้นายบีศีรษะฟาดพื้นถนนกะโหลกศีรษะแตกถึงแก่ความตาย ดังนี้ นายเอต้องรับโทษหรือไม่อย่างไร,การที่นายเอไม่จุดไฟหรือให้สัญญาณแก่รถคันอื่น ถือเป็นการงดเว้น นายเอผิดประมาทเป็นเหตุ ให้นายบีถึงแก่ความตาย
นายแดง หยิบปืนขึ้นมาเช็ดถูทำความสะอาดโดยไม่ได้ตรวจดูให้ดีก่อนว่ามีลูกกระสุนอยู่ในกระบอกปืนหรือไม่ ความจริงปรากฏว่ามีลูกกระสุนหลงเหลืออยู่หนึ่งลูก ขณะที่นายแดงกำลังเช็ดถูปืนอยู่ กระสุนได้ลั่นไปถูกนายขาว ซึ่งนั่งอยู่ใกล้ ๆ ถึงแก่ความตาย นายแดงจะต้องรับผิดทางอาญาหรือไม่อย่างไร,นายแดง ผิดฐานฆ่าคนตายโดยประมาทเป็นการกระทำ โดยปราศจากความระมัดระวังตามวิสัยของคนใช้ปืน
นายแดงและนายดำร่วมกันใช้ก้อนหินขนาดใหญ่เท่ากำปั้นขว้างกระจกหน้ารถยนต์ที่ผ่านไปมาบนทางหลวง เพื่อให้รถยนต์เสียหลักพลิกคว่ำตกลงข้างทาง แล้วได้เก็บทรัพย์จากผู้ที่ได้รับบาดเจ็บ ปรากฏว่ารถยนต์ของนายขาวที่ถูกนายแดงขว้างกระจกพลิกคว่ำเป็นเหตุให้นายขาวตาย ดังนี้ นายแดงผิดอย่างไร,ผิดฆ่านายขาวโดยเจตนาย่อมเล็งเห็นผล
นายแดงเจตนาฆ่านายดำเห็นนายดำยืนกอดคออยู่กับนายขาว นายแดงใช้ปืนลูกซองยิงนายดำกระสุนไม่ถูกนายดำแต่ถูกนายขาวถึงแก่ความตาย,นายแดงผิดพยายามฆ่านายดำและผิดฐานฆ่านายขาวตายโดยเจตนาย่อมเล็งเห็นผล
นางเงาะทำร้ายนายกล้วยสามีของตนเองได้รับบาดเจ็บ ขณะที่นายกล้วยกำลังปีนรั้วบ้านในเวลากลางคืนเพราะเข้าใจว่าเป็นคนร้ายจะเข้ามาลักทรัพย์ เนื่องจากละแวกบ้านของนางเงาะมีขโมยชุกชุม ดังนี้ นางเงาะจะต้องรับผิดประการใดหรือไม่,ไม่มีความผิดเพราะเป็นการป้องกันโดยสำคัญผิด ตามปัญหานางเงาะเข้าใจผิดว่านายกล้วยเป็นคนร้าย การกระทำของนางเงาะจึงเป็นการสำคัญผิดในข้อเท็จจริง ถ้าหากเป็นร้ายจะมาลักทรัพย์จริง ย่อมเป็นภยันตรายที่เกิดจากการประทุษร้ายอันละเมิดต่อกฎหมายและเป็นภยันตรายที่ใกล้จะถึง นางเงาะย่อมมีสิทธิป้องกันตนได้ การกระทำของนางเงาะจึงเป็นการป้องกันโดยสำคัญผิดในข้อเท็จจริง ย่อมไม่เป็นความผิดตาม ป.อ. มาตรา ๖๘ และมาตรา ๖๒
นายกบเห็นคนเดินเข้าไปในบ้านของนายอึ่งเพื่อนของตนในเวลากลางคืนเกรงว่าจะเป็นคนร้าย จึงไปแอบดูอยู่ที่หลังพุ่มไม้ข้างรั้วบ้านของนายอึ่ง นายอึ่งเดินมาเปิดประตูหน้าต่างมองเห็นเงาคนก็เข้าใจว่านายกบเป็นคนร้ายจะเข้ามาลักทรัพย์ในบ้านของตนโดยไม่พิจารณาให้ดีเสียก่อน จึงใช้ปืนยิงไปที่ร่างนั้น ๑ นัด กระสุนปืนไม่ถูกนายกบ แต่ไปถูกนายเขียดซึ่งเดินผ่านมาพอดีถึงแก่ความตาย ดังนี้ นายอึ่งต้องรับผิดในความตายของนายเขียดหรือไม่อย่างไร,ผิดประมาทเป็นเหตุให้นายเขียดถึงแก่ความตาย เพราะความสำคัญผิดเกิดขึ้นด้วยความประมาท
นายดำโกรธแค้น พ.ต.ต.ก้องที่จับนายดำฐานเล่นการพนันชนไก่โดยไม่ได้รับอนุญาต จึงมาดักทำร้าย พ.ต.ต.ก้องในเวลาค่ำ ขณะที่ดักรออยู่นั้นนายขาวบิดาของนายดำเดินผ่านมาพอดี นายดำเข้าใจว่าเป็น พ.ต.ต.ก้อง จึงใช้ไม้ตีศีรษะนายขาวแตก นายดำต้องรับผิดหรือไม่อย่างไร,นายดำต้องรับผิดต่อนายขาวเพราะเป็นการกระทำโดยเจตนาแต่ไม่ต้องรับโทษหนักขึ้น ตาม ป.อาญา มาตรา ๖๑ จะยกข้อแก้ตัวว่าเป็นการสำคัญผิดในตัวบุคคลไม่ได้ นายดำจึงต้องรับผิดต่อนายขาว แต่ไม่ต้องรับโทษหนักขึ ้นเพราะกระทำต่อบุพการีเพราะนายดำไม่รู ้ข้อเท็จจริงนั ้นตาม ป.อ. มาตรา ๖๒ วรรคท้าย
นายสมชายใช้อาวุธปืนไม่มีลูกกระสุนยกขึ้นเล็งเพื่อขู่นายสมหวัง นายสมหวังตกใจโดยไม่รู้ว่าปืนของนายสมชายไม่มีลูกกระสุน จึงชักอาวุธปืนพกของตนขึ้นมายิงนายสมชายตาย ดังนี้ การกระทำของนายสมหวังเป็นความผิดหรือไม่อย่างไร,เป็นการกระทำโดยป้องกันโดยชอบด้วยกฎหมายโดยสำคัญผิด จึงไม่มีความผิด ตาม ป.อ. มาตรา ๖๘ และมาตรา ๖๒
การที่นางสาวจินนี่บุกเข้าไปในโรงเรียนสตรีแห่งหนึ่ง แล้วใช้มีดไล่แทงทำร้ายเด็กนักเรียนหญิงได้รับบาดเจ็บไปหลายราย ดังนี้ หากปรากฏข้อเท็จจริงว่านางสาวจินนี่เป็นผู้ที่ป่วยเป็นโรคจิต นางสาวจินนี่จะต้องรับผิดในการกระทำนี้หรือไม่อย่างไร,หากกระทำในขณะที่รู้ผิดชอบอยู่บ้าง ศาลจะลงโทษน้อยกว่าที่กฎหมายกำหนดก็ได ตาม ป.อ. มาตรา ๖๕ วรรคสอง
นายสมชายไปงานเลี้ยงปีใหม่ และดื่มสุราฉลองกับเพื่อนจนมึนเมา หลังจากออกจากงานเลี้ยง นายสมชายขับรถกลับบ้านตามลำพัง นายสมชายขับรถชนนางสมหญิงที่เดินอยู่ข้างถนนได้รับบาดเจ็บสาหัส ดังนี้ นายสมชายต้องรับผิดอย่างไร,กระทำโดยประมาทเป็นเหตุให้ผู้อื่นได้รับอันตรายสาหัส ตาม ป.อ. มาตรา ๖๖ จะยกเอาความมึนเมาเป็นข้อแก้ตัวว่ากระทำไปโดยไม่รู้ผิดชอบหรือไม่สามารถบังคับตนเองได้ เพื่อให้ตนเองพ้นผิดตาม ป.อ. มาตรา ๖๕ นั้นต้องเป็นกรณีที่ความมึนเมานั้นเกิดขึ้นโดยผู้เสพย์ไม่รู้ว่าสิ่งนั้นจะทำให้มึนเมาหรือถูกขืนใจให้เสพย์
นายดีเลี้ยงช้างไว้เชือกหนึ่ง ช้างของนายดีเกิดตกมันแต่นายดีก็ผูกช้างไว้ด้วยเชือกแทนที่จะล่ามช้างไว้ด้วยโซ่ ช้างของนายดีใช้กำลังดึงเชือกจนขาดแล้ววิ่งเข้าไปจะทำร้ายนายโด่ง นายโด่งเห็นเช่นนั้นจึงใช้ปืนยิงไปที่หัวของช้าง กระสุนปืนถูกช้างของนายดีล้มลงและถึงแก่ความตาย ดังนี้ นายโด่งผิดอย่างไรหรือไม่,ไม่มีความผิดทำให้เสียทรัพย์เพราะอ้างเหตุกระทำด้วยการป้องกัน เป็นกรณีที่เจ้าของช้างกระทำโดยประมาทในการควบคุมดูแลช้างที่กำลังตกมันซึ่งเป็นสัตว์ดุ ฎีกาที่ ๓๔๓๕/๒๕๒๗ เมื่อช้างนั้นจะทำร้ายนายโด่งจึงเป็นภยันตรายที่เกิดจากการประทุษร้ายอันละเมิดต่อกฎหมายและเป็นภยันตรายที่ใกล้จะถึง นายโด่งจึงป้องกันตนเองได้ เมื่อเป็นการป้องที่ชอบด้วยกฎหมายและพอสมควรแก่เหตุ นายโด่งจึงไม่มีความผิดตาม ป.อ. มาตรา ๖๘
นายโตและนายเตี้ยเข้าไปเที่ยวสวนสัตว์ นายเตี้ยอยากถ่ายรูปเสืออย่างใกล้ชิด จึงปีนรั้วเข้าไปยืนติดกับกรงเสือทั้งที่ทางสวนสัตว์มีป้ายห้ามที่หน้ากรงไม่ให้เข้าใกล้ นายเตี้ยยื่นมือเข้าไปทางซี่กรงเพื่อถ่ายรูปเสือตัวหนึ่งที่ยืนอยู่ จึงถูกเสืออีกตัวตะปบแขนข้างขวาของนายเตี้ยอย่างแรงจนได้รับบาดเจ็บสาหัสและกัดดึงลากแขนนายเตี้ยเข้าไป นายเตี้ยร้องขอความช่วยเหลือ นายโตจึงใช้ปืนยิงเสือตัวนั้นเพื่อให้ปล่อยแขนนายเตี้ยจนเสือตัวนั้นตาย ดังนี้ นายโตมีความผิดฐานใดหรือไม่,ผิดฐานทำให้เสียทรัพย์แต่ไม่ต้องรับโทษ การที่นายเตี้ยยื่นมือเข้าไปในกรงเสือ แล้วถูกเสือตะปบมือได้รับบาดเจ็บนายเตี้ยจึงเป็นผู้ก่อให้เกิดภัยนั้นขึ้นก่อน จึงอ้างเหตุป้องกันมิได้ การที่นายโตใช้ปืนยิงเสือเพื่อช่วยนายเตี้ยจึงเป็นกระทำความผิดด้วยความจำเป็นเพื่อให้นายเตี ้ยพ้นจากภยันตรายซึ่งไม่สามารถหลีกเลี่ยงให้พ้นด้วยวิธีอื่นใดได้ และการที่เสือตะปบและกัดมือนายเตี้ยนั้นนายโตมิได้เป็นผู้ก่อให้เกิดภัยนั้นขึ้น ดังนั้น เมื่อนายโตยิงเสือตายเพื่อช่วยนายเตี้ย การกระทำของนายโตจึงเป็นการกระทำความผิดฐานทำให้เสียทรัพย์ แต่ไม่ต้องรับโทษเพราะกระทำความผิดด้วยความจำเป็นตาม ป.อ. มาตรา ๖๗
นายแจ๊สทะเลาะวิวาทชกต่อยกับนายจิ้ม มีคนมาห้ามปรามทั้งสองจึงแยกกันไป นายจิ้มเดินกลับบ้าน นายแจ๊สตามมาชวนวิวาทต่อสู้กันอีก นายจิ้มมุ่งหน้ากลับบ้านไม่ยอมวิวาทต่อสู้ด้วย นายแจ๊สจึงชักมีดออกมาจะแทงนายจิ้ม  นายจิ้มจึงใช้มีดแทงสวนไปถูกนายแจ๊สถึงแก่ความตาย ดังนี้ นายจิ้มมีความผิดอย่างไรหรือไม่,ไม่มีความผิดเพราะอ้างป้องกันได้ การทะเลาะวิวาทสิ้นสุดลงแล้ว นายแจ๊สยังตามมาจะแทงทำร้ายนายจิ้ม จึงเป็นภยันตรายซึ่งเกิดจากการประทุษร้ายอันละเมิดต่อกฎหมาย และเป็นภยันตรายที่ใกล้จะถึง นายจิ้มจึงมีสิทธิป้องกันตนเองได้ การที่นายจิ้มใช้มีดแทงสวนไปถูกนายแจ๊สถึงแก่ความตายจึงเป็นการป้องกันตนที่พอสมควรแก่เหตุ นายจิ้มจึงไม่มีความผิดตาม ป.อ. มาตรา ๖๘
นายโก๋ออกไปล่าสัตว์ในป่ากับนายเก่า หลังจากแยกย้ายกันไปสักพักใหญ่ นายโก๋มานั่งพักอยู่ที่ จุดนัดพบคอยนายเก๋า ระหว่างนั้นนายโก๋ได้ยินเสียงพุ่มไม้ไหวก็เข้าใจไปว่าเป็นหมูป่าโดยไม่คิดว่า เป็นนายเก๋า ทั้งที่ปกตินายเก๋มักจะชอบล้อเล่นแบบนี้อยู่เสมอ ด้วยความรีบร้อนไม่ดูให้ดี นายโก๋ ใช้ปืนยิงไปหลังพุ่มไม้นั้น ปรากฏว่าโดนนายเก่าถึงแก่ความตาย จงวินิจฉัยความรับผิดทางอาญาของนายโก๋,มาตรา 59 วรรคหนึ่ง วรรคสอง วรรคสาม และวรรคสี่ “บุคคลจะต้องรับผิดในทางอาญา ก็ต่อเมื่อได้กระทําโดยเจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้ กระทําโดยประมาท หรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 62 วรรคสอง “ถ้าความไม่รู้ข้อเท็จจริงตามความในวรรคสามแห่งมาตรา 59 หรือ ความสําคัญผิดว่ามีอยู่จริงตามความในวรรคหนึ่ง ได้เกิดขึ้นด้วยความประมาทของผู้กระทําความผิด ให้ผู้กระทํา รับผิดฐานกระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติไว้โดยเฉพาะว่า การกระทํานั้นผู้กระทําจะต้องรับโทษ แม้กระทําโดยประมาท”
นายดําต้องการฆ่านายแดงจึงมอบปืนให้นายขาวโดยหลอกว่าเป็นปืนปลอมให้ไปยิงล้อเล่นให้ นายแดงตกใจ นายขาวหลงเชื่อว่าเป็นปืนปลอม จึงยิงปืนไปที่นายแดง กระสุนปืนไม่ถูกนายแดง และไม่มีบุคคลใดได้รับอันตรายแต่อย่างใด ดังนี้ ให้วินิจฉัยว่า นายดําและนายขาวจะต้องรับผิดอย่างไรหรือไม่ เพราะเหตุใด,มาตรา 59 วรรคหนึ่ง วรรคสอง และวรรคสาม “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อ ได้กระทําโดยเจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทํา โดยประมาท หรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 80 วรรคหนึ่ง “ผู้ใดลงมือกระทําความผิดแต่กระทําไปไม่ตลอด หรือกระทําไปตลอดแล้ว แต่การกระทํานั้นไม่บรรลุผล ผู้นั้นพยายามกระทําความผิด”
เลอสรรค์เลี้ยงสุนัขไว้ในบ้าน 3 ตัว เลอสรรค์ทํารั้วบ้านด้วยคอนกรีตสูงสองเมตรและมีลูกกรงเหล็ก ต่อขึ้นไปอีกหนึ่งเมตร เลอสรรค์เขียนข้อความติดไว้หน้าประตูรั้วว่า “ห้ามปีนรั้วหรือยื่นมือและเท้า เข้ามาในรั้วเพราะสุนัขดุ” วันรบกับพวกเตะฟุตบอลอยู่บนถนนหน้าบ้านเลอสรรค์ ลูกฟุตบอลได้ เข้าไปในบ้านเลอสรรค์ วันรบได้ปีนรั้วและใช้ไม้เขี่ยลูกฟุตบอลทั้งที่เห็นข้อความติดไว้หน้าประตูรั้ว สุนัขของเลอสรรค์กระโดดกัดข้อมือวันรบและกระชากจนวันรบจะหล่นจากรั้วเข้าไปข้างใน วันรบร้องให้พรรคพวกช่วย ทรงเดชเพื่อนของวันรบได้ใช้ไม้ตีและแทงไปที่หัวสุนัขจนตาสุนัขบอดและยอมปล่อยข้อมือวันรบ,มาตรา 59 วรรคหนึ่ง และวรรคสอง “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้กระทําโดย เจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาท หรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 67 “ผู้ใดกระทําความผิดด้วยความจําเป็น (1) เพราะอยู่ในที่บังคับ หรือภายใต้อํานาจซึ่งไม่สามารถหลีกเลี่ยงหรือขัดขืนได้ หรือ (2) เพราะเพื่อให้ตนเองหรือผู้อื่นพ้นจากภยันตรายที่ใกล้จะถึงและไม่สามารถหลีกเลี่ยงให้พ้นโดยวิธีอื่นใดได้เมื่อภยันตรายนั้นตนมิได้ก่อให้เกิดขึ้นเพราะความผิดของตน มาตรา 68 “ผู้ใดจําต้องกระทําการใดเพื่อป้องกันสิทธิของตน หรือของผู้อื่นให้พ้นภยันตราย ซึ่งเกิดจากการประทุษร้ายอันละเมิดต่อกฎหมาย และเป็นภยันตรายที่ใกล้จะถึง ถ้าได้กระทําพอสมควรแก่เหตุ การกระทํานั้นเป็นการป้องกันโดยชอบด้วยกฎหมาย ผู้นั้นไม่มีความผิด”
เชย ชิด และฉ่ำไปเที่ยวงานกาชาดจังหวัด พบเอกกับเพื่อนยืนอยู่ เชยมีอาวุธปืนเดินเข้าไป ถามหาเรื่องจะทําร้ายเอก แล้วทั้งสามก็ไปเที่ยวต่อ หลังจากเที่ยวงานเสร็จระหว่างทางกลับบ้าน เชย ชิด และฉ่ำพบเอกกับพวกอีก ชิดได้ชักมีดออกมาแทงเอก เอกหลบและชักปืนออกมาจะยิ่งชิด ฉ่ำเข้าแย่งปืนกับเอก ร้องบอกเชยว่า “เชยยิง ๆ” เชยได้ใช้ปืนยิงเอก ขณะเดียวกัน ชิดเข้า ขัดขวางพรรคพวกของเอกไม่ให้ช่วยเอก เอกถูกยิงตาย,มาตรา 59 วรรคหนึ่งและวรรคสอง “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้กระทําโดย เจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาท หรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 83 “ในกรณีความผิดใดเกิดขึ้นโดยการกระทําของบุคคลตั้งแต่สองคนขึ้นไป ผู้ที่ได้ร่วม กระทําความผิดด้วยกันนั้นเป็นตัวการ ต้องระวางโทษตามที่กฎหมายกําหนดไว้สําหรับความผิดนั้น” มาตรา 84 วรรคหนึ่ง “ผู้ใดก่อให้ผู้อื่นกระทําความผิดไม่ว่าด้วยการใช้ บังคับ ขู่เข็ญ จ้างวาน หรือยุยงส่งเสริม หรือด้วยวิธีอื่นใด ผู้นั้นเป็นผู้ใช้ให้กระทําความผิด….”
