Question,Answer
นายเสือต้องการฆ่านายช้าง ขณะที่นายช้างเผลอนายเสือได้แอบใส่ยาพิษชนิดร้ายแรงลงในถ้วย กาแฟของนายช้าง นายช้างดื่มโดยไม่รู้ ต่อมายาพิษออกฤทธิ์ทําให้นายช้างหมดสติ นายเสือเข้าใจ ว่านายข้างถึงแก่ความตายแล้ว จึงเอาร่างของนายช้างไปแขวนคอไว้กับกิ่งไม้ใหญ่หลังบ้านเพื่อ เป็นการอําพรางว่านายช้างฆ่าตัวตาย นายช้างถึงแก่ความตายเพราะถูกแขวนคอ,มาตรา 59 วรรคหนึ่ง วรรคสอง และวรรคสาม “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้ กระทําโดยเจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาทหรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา
นายเดชารู้สึกรําคาญนายเดโชที่นั่งดื่มสุราอยู่ที่โต๊ะอาหารข้าง ๆ เพราะเมาสุราพูดจาเอะอะโวยวายจึงชักปืนลูกซองออกมาเล็งยิงไปที่ขวดสุราบนโต๊ะอาหารที่นายเดโชนั่งอยู่ ลูกกระสุนปืน ถูกขวดสุราของนายเดโชแตกและกระสุนปืนยังกระจายไปถูกนายเดโชได้รับอันตรายสาหัส นอกจากนี้ลูกกระสุนปืนยังกระจายไปถูกนายเดชชาติที่อุ้มลูกสุนัขของนายเดชชัยที่เดินเข้ามา ในร้านอาหารพอดี เป็นเหตุให้นายเดชชาติถึงแก่ความตาย และลูกสุนัขของนายเดชชัยที่อุ้มมา ตกพื้นตายเช่นกัน นายเดชามีความผิดฐานใดบ้าง,มาตรา 59 วรรคหนึ่ง และวรรคสอง “บุคคลจะต้องรับผิดในทางอาญา ก็ต่อเมื่อได้กระทําโดย เจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาทหรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 60 “ผู้ใดเจตนาที่จะกระทําต่อบุคคลหนึ่ง แต่ผลของการกระทําเกิดแก่อีกบุคคลหนึ่ง โดยพลาดไป ให้ถือว่าผู้นั้นกระทําโดยเจตนาแก่บุคคลซึ่งได้รับผลร้ายจากการกระทํานั้น แต่ในกรณีที่กฎหมาย บัญญัติให้ลงโทษหนักขึ้น เพราะฐานะของบุคคลหรือเพราะความสัมพันธ์ระหว่างผู้กระทํากับบุคคลที่ได้รับผลร้าย มิให้นํากฎหมายนั้นมาใช้บังคับเพื่อลงโทษผู้กระทําให้หนักขึ้น” มาตรา 80 วรรคหนึ่ง “ผู้ใดลงมือกระทําความผิดแต่กระทําไปไม่ตลอด หรือกระทําไปตลอดแล้ว แต่การกระทํานั้นไม่บรรลุผล ผู้นั้นพยายามกระทําความผิด”
นายโก๋เห็นนายจอมกําลังยืนคุยอยู่กับนางสาวปุยฝ้ายสาวที่ตนหลงรัก นายโก้โมโหต้องการจะฆ่า นายจอม จึงชักปืนพกขึ้นจ้องเล็งจะยิงนายจอม นายศักดิ์กับนายศรีเห็นเหตุการณ์เกรงว่านายจอม จะถูกยิงตาย นายศักดิ์จึงกระโดดถีบนายจอมเพื่อให้หลบกระสุนปืน นายจอมส้มลงหน้ากระแทกพื้น ได้รับบาดเจ็บ ส่วนนายศรีใช้ปืนยิงถูกข้อมือของนายโก๋ได้รับบาดเจ็บปืนหลุดจากมือ ดังนี้ นายศักดิ์และนายศรี จะต้องรับผิดทางอาญาหรือไม่ อย่างไร,มาตรา 59 วรรคหนึ่ง และวรรคสอง “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้กระทําโดย เจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาท หรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 67 “ผู้ใดกระทําความผิดด้วยความจําเป็น (1) เพราะอยู่ในที่บังคับ หรือภายใต้อํานาจซึ่งไม่สามารถหลีกเลี่ยงหรือขัดขืนได้ หรือ (2) เพราะเพื่อให้ตนเองหรือผู้อื่นพ้นจากภยันตรายที่ใกล้จะถึงและไม่สามารถหลีกเลี่ยงให้พ้นโดยวิธีอื่นใดได้เมื่อภยันตรายนั้นตนมิได้ก่อให้เกิดขึ้นเพราะความผิดของตน ถ้าการกระทํานั้นไม่เป็นการเกินสมควรแก่เหตุแล้ว ผู้นั้นไม่ต้องรับโทษ” มาตรา 68 “ผู้ใดจําต้องกระทําการใดเพื่อป้องกันสิทธิของตน หรือของผู้อื่นให้พ้นภยันตราย ซึ่งเกิดจากการประทุษร้ายอันละเมิดต่อกฎหมาย และเป็นภยันตรายที่ใกล้จะถึง ถ้าได้กระทําพอสมควรแก่เหตุ การกระทํานั้นเป็นการป้องกันโดยชอบด้วยกฎหมาย ผู้นั้นไม่มีความผิด”
ประชากับสมเดชร่วมกันวางแผนฆ่าชุมพร โดยตกลงกันให้ประชาไปหลอกชุมพรออกมาจากบ้านมาให้สมเดชยิง อรสาแอบได้ยินประชากับสมเดชวางแผนฆ่าชุมพร และทราบว่าสมเดชไม่มีอาวุธปืน อรสาจึงได้ฝากอาวุธปืนแก่วัลลภมาให้สมเดช โดยสมเดชไม่ทราบว่าเป็นปืนของอรสา ระหว่างที่ ประชาเดินทางไปบ้านชุมพร สมเดชพบชุมพรโดยบังเอิญจึงยิ่งชุมพรตายเสียก่อนที่ประชาจะพบกับชุมพร,มาตรา 59 วรรคหนึ่ง และวรรคสอง “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้กระทําโดย เจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาท หรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 83 “ในกรณีความผิดใดเกิดขึ้นโดยการกระทําของบุคคลตั้งแต่สองคนขึ้นไป ผู้ที่ได้ร่วม กระทําความผิดด้วยกันนั้นเป็นตัวการ ต้องระวางโทษตามที่กฎหมายกําหนดไว้สําหรับความผิดนั้น” มาตรา 86 “ผู้ใดกระทําด้วยประการใด ๆ อันเป็นการช่วยเหลือ หรือให้ความสะดวกในการ ที่ผู้อื่นกระทําความผิดก่อน หรือขณะกระทําความผิด แม้ผู้กระทําความผิดจะมิได้รู้ถึงการช่วยเหลือ หรือให้ ความสะดวกนั้นก็ตาม ผู้นั้นเป็นผู้สนับสนุนการกระทําความผิด ต้องระวางโทษสองในสามส่วนของโทษที่กําหนดไว้ สําหรับความผิดที่สนับสนุนนั้น”
นายชนะชลได้ชวนนางสาวเมขลาซึ่งเป็นคู่รักไปเที่ยวนั่งรถชมวิวด้วยกัน โดยให้นางสาวเมขลา ซ้อนท้ายรถจักรยานยนต์บิ๊กไบค์ที่นายชนะชลเป็นผู้ขับขี่ซึ่งนายชนะชลขับด้วยความเร็วสูงมาก และเมื่อขับมาถึงทางโค้งก็ไม่ได้ลดความเร็วลง ทําให้รถคันดังกล่าวล้มลงเป็นเหตุให้นางสาวเมขลา ตกจากรถได้รับอันตรายสาหัสนอนหมดสติในพงหญ้าข้างทาง นายชนะชลตกใจกับเหตุการณ์ที่ เกิดขึ้น โดยหลบหนีไปไม่ให้ความช่วยเหลือและไม่ได้แจ้งให้ผู้ใดทราบ นางสาวเมขลานอนหมดสติ ในที่เกิดเหตุเป็นเวลา 5 วัน จนพลเมืองดีมาพบและแจ้งเจ้าหน้าที่ให้มาช่วยเหลือพานางสาวเมขลาไปช่วยเหลือจนรอดชีวิต จงวินิจฉัยความรับผิดทางอาญาของนายชนะชล,มาตรา 59 วรรคหนึ่ง วรรคสอง และวรรคห้า “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้ กระทําโดยเจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดย ประมาท หรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 80 วรรคหนึ่ง “ผู้ใดลงมือกระทําความผิดแต่กระทําไปไม่ตลอด หรือกระทําไปตลอดแล้ว แต่การกระทํานั้นไม่บรรลุผล ผู้นั้นพยายามกระทําความผิด”
นายพายุคึกคะนองจึงได้ใช้ก้อนหินที่มีน้ำหนักถึงหนึ่งกิโลกรัมเศษและครึ่งกิโลกรัมจํานวนหลายก้อนทุ่มลงมาจากสะพานข้ามแม่น้ำซึ่งอยู่สูงจากระดับพื้นน้ํา 9 เมตร ลงไปยังเรือโดยสารลําหนึ่ง ซึ่งมีผู้โดยสารอยู่เป็นจํานวนมาก ในขณะที่เรือแล่นลอดใต้สะพาน หินก้อนหนึ่งถูกนายสายฟ้า ผู้โดยสารในเรือลํานั้นได้รับอันตรายสาหัส และหินอีกก้อนหนึ่งได้กระเด็นไปถูกนายฝนตกผู้โดยสารในเรืออีกลําหนึ่งซึ่งแล่นสวนทางมาถูกบริเวณตาข้างซ้ายซึ่งทําให้นายฝนตกตาบอดจงวินิจฉัยความรับผิดทางอาญาของนายพายุ,มาตรา 59 วรรคหนึ่งและวรรคสอง “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้กระทําโดย เจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาท หรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 60 “ผู้ใดเจตนาที่จะกระทําต่อบุคคลหนึ่ง แต่ผลของการกระทําเกิดแก่อีกบุคคลหนึ่ง โดยพลาดไป ให้ถือว่าผู้นั้นกระทําโดยเจตนาแก่บุคคลซึ่งได้รับผลร้ายจากการกระทํานั้น….”มาตรา 80 วรรคหนึ่ง “ผู้ใดลงมือกระทําความผิดแต่กระทําไปไม่ตลอด หรือกระทําไปตลอดแล้ว แต่การกระทํานั้นไม่บรรลุผล ผู้นั้นพยายามกระทําความผิด”
นายนี้เวียต้องการฆ่านางวาสลีน จึงวางแผนฆ่านางวาสลีนด้วยการหาซื้อยาเบื่อหนู โดยนํายาเบื่อหนู ใส่ไปในโอ่งน้ำดื่มของนางวาสลีน นายเจอร์เก้นน้องชายของนางวาสลีนเห็นเหตุการณ์มาโดยตลอดจึงตะโกนร้องบอกนางวาสลีนพี่สาวของตนในทันทีไม่ให้ดื่มน้ำในโอ่งนั้น นายนีเวียตกใจที่ความแตก จึงรีบวิ่งหนี นายเจอร์เก้นโกรธที่นายนีเวียกระทํากับพี่สาวของตน จึงวิ่งไล่ยิงนายนีเวียไปทันที ขณะที่นายนีเวียวิ่งหนีไปตามทางแคบ ๆ มีรถจักรยานยนต์ของนายยูเซอรีนจอดขวางทางอยู่ นายนีเวียจึงวิ่งชนรถคันนั้นเพื่อไม่ให้โดนยิง ทําให้รถล้มลงและได้รับความเสียหาย โดยนายเจอร์เก้น ยิ่งถูกนายนีเวียได้รับบาดเจ็บสาหัส,มาตรา 59 วรรคหนึ่งและวรรคสอง “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้กระทําโดย เจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาท หรือ เว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 67 “ผู้ใดกระทําความผิดด้วยความจําเป็น (1) เพราะอยู่ในที่บังคับ หรือภายใต้อํานาจซึ่งไม่สามารถหลีกเลี่ยงหรือขัดขืนได้ หรือ (2) เพราะเพื่อให้ตนเองหรือผู้อื่นพ้นจากภยันตรายที่ใกล้จะถึงและไม่สามารถหลีกเลี่ยงให้พ้น โดยวิธีอื่นใดได้เมื่อภยันตรายนั้นตนมิได้ก่อให้เกิดขึ้นเพราะความผิดของตนถ้าการกระทํานั้นไม่เป็นการเกินสมควรแก่เหตุแล้ว ผู้นั้นไม่ต้องรับโทษ” มาตรา 72 “ผู้ใดบันดาลโทสะโดยถูกข่มเหงอย่างร้ายแรงด้วยเหตุอันไม่เป็นธรรม จึงกระทํา ความผิดต่อผู้ข่มเหงในขณะนั้น ศาลจะลงโทษผู้นั้นน้อยกว่าที่กฎหมายกําหนดไว้สําหรับความผิดนั้นเพียงใดก็ได้” มาตรา 80 วรรคหนึ่ง “ผู้ใดลงมือกระทําความผิดแต่กระทําไปไม่ตลอด หรือกระทําไปตลอดแล้วแต่การกระทํานั้นไม่บรรลุผล ผู้นั้นพยายามกระทําความผิด”
นายเตารีดไอน้ำจ้างนายหม้อทอดไร้น้ำมันไปฆ่านายพัดลมไอเย็น นายหม้อทอดไร้น้ำมันไปบ้าน นายพัดลมไอเย็นเห็นนายพัดลมไอเย็นยืนคุยกับนายเครื่องซักผ้าฝาบน แต่นายหม้อทอดไร้น้ำมัน ไม่รู้จักนายพัดลมไอเย็นมาก่อนจึงถามนายพัดลมไอเย็นว่าคนไหนคือนายพัดลมไอเย็น นายพัดลมไอเย็นรู้ว่านายหม้อทอดไร้น้ำมันเป็นมือปืนรับจ้างจะมาฆ่าตน จึงได้ชี้ไปที่นายเครื่องซักผ้าฝาบนและบอกว่านี่คือนายพัดลมไอเย็น นายหม้อทอดไร้น้ำมันเข้าใจผิดว่านายเครื่องซักผ้าฝาบนเป็นนายพัดลมไอเย็นจึงใช้ปืนยิงนายเครื่องซักผ้าฝาบนถึงแก่ความตายจงวินิจฉัยความรับผิดทางอาญาของนายเตารีดไอน้ำ นายหม้อทอดไร้น้ำมัน และนายพัดลมไอเย็น,มาตรา 59 วรรคหนึ่งและวรรคสอง “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้กระทําโดยเจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาท หรือ เว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนากระทําโดยเจตนา ได้แก่กระทําโดยรู้สํานึกในการที่กระทําและในขณะเดียวกันผู้กระทําประสงค์ต่อผล หรือย่อมเล็งเห็นผลของการกระทํานั้น มาตรา 61 “ผู้ใดเจตนาจะกระทําต่อบุคคลหนึ่ง แต่ได้กระทําต่ออีกบุคคลหนึ่งโดยสําคัญผิด ผู้นั้นจะยกเอาความสําคัญผิดเป็นข้อแก้ตัวว่ามิได้กระทําโดยเจตนาหาได้ไม่” เจตนา มาตรา 67 “ผู้ใดกระทําความผิดด้วยความจําเป็น (1) เพราะอยู่ในที่บังคับ หรือภายใต้อํานาจซึ่งไม่สามารถหลีกเลี่ยงหรือขัดขืนได้ หรือ (2) เพราะเพื่อให้ตนเองหรือผู้อื่นพ้นจากภยันตรายที่ใกล้จะถึงและไม่สามารถหลีกเลี่ยงให้พ้น โดยวิธีอื่นใดได้เมื่อภยันตรายนั้นตนมิได้ก่อให้เกิดขึ้นเพราะความผิดของตนถ้าการกระทํานั้นไม่เป็นการเกินสมควรแก่เหตุแล้ว ผู้นั้นไม่ต้องรับโทษ” มาตรา 84 “ผู้ใดก่อให้ผู้อื่นกระทําความผิดไม่ว่าด้วยการใช้ บังคับ ขู่เข็ญ จ้าง วาน หรือยุยง ส่งเสริม หรือด้วยวิธีอื่นใด ผู้นั้นเป็นผู้ใช้ให้กระทําความผิด
นายต๋อยขับรถด้วยความเร็วสูงเกินกว่าอัตราที่กฎหมายกําหนด ในคืนวันที่ฝนตกถนนลื่น ขณะ นายต๋อยขับรถเลี้ยวในทางโค้ง นายต่อยไม่ได้ชะลอความเร็ว ยังคงขับรถเกินอัตราที่กฎหมาย กําหนดไว้ นายต๋อยเห็นนายต๋องกําลังหาบเต้าหู้ขายและกําลังเดินข้ามถนนจะพ้นอยู่แล้ว นายต๋อย จึงรีบห้ามล้อทันทีแต่ไม่ทันเพราะรถได้ลื่นไปชนหาบเต้าหู้ของนายต๋อง หาบเต้าหู้ของนายต๋อง เสียหายทั้งหมด แต่ตัวนายต้องไม่เป็นอะไรเลยจงวินิจฉัยความรับผิดตามประมวลกฎหมายอาญาของนายต่อย,มาตรา 59 วรรคหนึ่ง วรรคสองและวรรคสี่ “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้กระทํา โดยเจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาทหรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา
นายเดชารู้สึกรําคาญนายเดโชที่นั่งดื่มสุราอยู่ที่โต๊ะอาหารข้าง ๆ เพราะเมาสุราพูดจาเอะอะโวยวาย จึงชักปืนลูกซองออกมาเล็งยิ่งไปที่ขวดสุราบนโต๊ะอาหารที่นายเตโชนั่งอยู่ ลูกกระสุนปืนถูก ขวดสุราของนายเดโซแตกและกระสุนปืนยังกระจายไปถูกนายเดโชได้รับอันตรายสาหัส นอกจากนี้ ลูกกระสุนปืนยังกระจายไปถูกนายเดชชาติที่อุ้มลูกสุนัขของนายเดชชัยที่เดินเข้ามาในร้านอาหารพอดี เป็นเหตุให้นายเดชชาติถึงแก่ความตาย และลูกสุนัขของนายเดชชัยที่อุ้มมาตกพื้นตายเช่นกัน นายเดชามีความผิดฐานใดบ้าง,มาตรา 59 วรรคหนึ่ง และวรรคสอง “บุคคลจะต้องรับผิดในทางอาญา ก็ต่อเมื่อได้กระทําโดย เจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาทหรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชักให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 80 วรรคหนึ่ง “ผู้ใดลงมือกระทําความผิดแต่กระทําไปไม่ตลอด หรือกระทําไปตลอดแล้ว แต่การกระทํานั้นไม่บรรลุผล ผู้นั้นพยายามกระทําความผิด”
นายโยธินเป็นคู่อริกับนายนาวิน นายโยธินจึงลอบเข้าไปในบ้านของนายนาวินและเล็งปืนไปยัง นายนาวิน ขณะเดียวกันนายนาวินได้หยิบปืนขึ้นมาทําความสะอาดอยู่พอดี เห็นนายโยธินกําลัง เล็งปืนมาที่ตน นายนาวินเลยใช้ปืนกระบอกนั้นยิงไปที่นายโยธิน นายโยธินถึงแก่ความตายทันทีจงวินิจฉัยความรับผิดทางอาญาของนายนาวิน,มาตรา 59 วรรคหนึ่งและวรรคสอง “บุคคลจะต้องรับผิดในทางอาญาก็ต่อเมื่อได้กระทําโดยเจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาทหรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชัดให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 68 “ผู้ใดจําต้องกระทําการใดเพื่อป้องกันสิทธิของตน หรือของผู้อื่นให้พ้นภยันตราย ซึ่งเกิดจากการประทุษร้ายอันละเมิดต่อกฎหมาย และเป็นภยันตรายที่ใกล้จะถึง ถ้าได้กระทําพอสมควรแก่เหตุ การกระทํานั้นเป็นการป้องกันโดยชอบด้วยกฎหมาย ผู้นั้นไม่มีความผิด”
นายมาเฟียเป็นศัตรูกับนายเจ้าพ่อ นายมาเฟียจ้างนายมือปืนไปฆ่านายเจ้าพ่อ นายมือปืนได้ สมคบกันกับนายลูกปืนจะไปฆ่านายเจ้าพ่อ โดยให้นายมือปืนเป็นผู้ยิง นายลูกปืนจะช่วยดูต้นทางให้ ระหว่างที่รอนายเจ้าพ่อ นายระเบิดเดินผ่านมาทางนี้พอดี นายลูกปืนสนิทกับนายระเบิดจึงเล่าเรื่อง ให้นายระเบิดฟัง และให้ช่วยดูต้นทางอีกคน นายระเบิดตกลงกับนายลูกปืนสองคน ระหว่างรอนั้น มีคนจะเดินไปทางที่นายมือปืนซุ่มรอนายเจ้าพ่อพอดี นายระเบิดจึงเดินไปบอกคนนั้นให้เดินไป ทางอื่นเพราะถนนไม่ดี เมื่อนายเจ้าพ่อมาถึงจุดดักยิง นายมือปืนจึงยิงนายเจ้าพ่อสําเร็จ นายเจ้าพ่อ ถึงแก่ความตายทันทีในที่เกิดเหตุจงวินิจฉัยความรับผิดของนายมาเฟีย นายลูกปืน และนายระเบิด พร้อมอัตราโทษตามกฎหมาย สําหรับการเป็นผู้ร่วมกระทําความผิดด้วย,มาตรา 59 วรรคหนึ่ง และวรรคสอง “บุคคลจะต้องรับผิดในทางอาญา ก็ต่อเมื่อได้กระทําโดย เจตนา เว้นแต่จะได้กระทําโดยประมาท ในกรณีที่กฎหมายบัญญัติให้ต้องรับผิดเมื่อได้กระทําโดยประมาทหรือเว้นแต่ในกรณีที่กฎหมายบัญญัติไว้โดยแจ้งชักให้ต้องรับผิดแม้ได้กระทําโดยไม่มีเจตนา มาตรา 83 “ในกรณีความผิดใดเกิดขึ้นโดยการกระทําของบุคคลตั้งแต่สองคนขึ้นไป ผู้ที่ได้ ร่วมกระทําความผิดด้วยกันนั้นเป็นตัวการ ต้องระวางโทษตามที่กฎหมายกําหนดไว้สําหรับความผิดนั้น” มาตรา 84 วรรคหนึ่งและวรรคสาม “ผู้ใดก่อให้ผู้อื่นกระทําความผิดไม่ว่าด้วยการใช้ บังคับ ขู่เข็ญ จ้างวาน หรือยุยงส่งเสริม หรือด้วยวิธีอื่นใด ผู้นั้นเป็นผู้ใช้ให้กระทําความผิด ถ้าผู้ถูกใช้ได้กระทําความผิดนั้น ผู้ใช้ต้องรับโทษเสมือนเป็นตัวการ….”
